Date : 2026-01-18 03:02:41
Directory : /var/home/rirusha/Projects/ReadySet
Total : 134 files,  5286 codes, 1766 comments, 1067 blanks, all 8119 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vala       |         55 |      3,145 |      1,763 |        619 |      5,527 |
| Blueprint  |         26 |        852 |          1 |        211 |      1,064 |
| Meson      |         23 |        706 |          0 |        133 |        839 |
| SVG        |          9 |        216 |          0 |          9 |        225 |
| YAML       |          2 |        136 |          0 |         29 |        165 |
| XML        |          7 |         85 |          0 |          7 |         92 |
| Markdown   |          2 |         76 |          0 |         37 |        113 |
| PostCSS    |          6 |         37 |          1 |         13 |         51 |
| Properties |          4 |         33 |          1 |          9 |         43 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        134 |      5,286 |      1,766 |      1,067 |      8,119 |
| . (Files)                                                                                                     |          4 |        185 |          0 |         49 |        234 |
| .forgejo                                                                                                      |          2 |        136 |          0 |         29 |        165 |
| .forgejo/workflows                                                                                            |          2 |        136 |          0 |         29 |        165 |
| data                                                                                                          |         19 |        637 |          2 |        103 |        742 |
| data (Files)                                                                                                  |          5 |         68 |          1 |         12 |         81 |
| data/icons                                                                                                    |          5 |        204 |          0 |          8 |        212 |
| data/icons (Files)                                                                                            |          1 |         10 |          0 |          4 |         14 |
| data/icons/hicolor                                                                                            |          4 |        194 |          0 |          4 |        198 |
| data/icons/hicolor/scalable                                                                                   |          2 |        168 |          0 |          2 |        170 |
| data/icons/hicolor/scalable/apps                                                                              |          2 |        168 |          0 |          2 |        170 |
| data/icons/hicolor/symbolic                                                                                   |          2 |         26 |          0 |          2 |         28 |
| data/icons/hicolor/symbolic/apps                                                                              |          2 |         26 |          0 |          2 |         28 |
| data/ui                                                                                                       |          9 |        365 |          1 |         83 |        449 |
| example                                                                                                       |          1 |          8 |          0 |          2 |         10 |
| lib                                                                                                           |         14 |        765 |        195 |        148 |      1,108 |
| lib (Files)                                                                                                   |          1 |          5 |          0 |          2 |          7 |
| lib/data                                                                                                      |          5 |        126 |          0 |         33 |        159 |
| lib/data (Files)                                                                                              |          3 |         42 |          0 |          8 |         50 |
| lib/data/ui                                                                                                   |          2 |         84 |          0 |         25 |        109 |
| lib/doc                                                                                                       |          1 |         42 |          0 |          4 |         46 |
| lib/src                                                                                                       |          7 |        592 |        195 |        109 |        896 |
| lib/src (Files)                                                                                               |          5 |        592 |          5 |        109 |        706 |
| lib/src/base                                                                                                  |          2 |          0 |        190 |          0 |        190 |
| plugins                                                                                                       |         74 |      2,526 |      1,065 |        525 |      4,116 |
| plugins (Files)                                                                                               |          1 |         12 |          0 |          3 |         15 |
| plugins/common                                                                                                |          1 |          0 |          0 |          1 |          1 |
| plugins/keyboard                                                                                              |         14 |        378 |        552 |         85 |      1,015 |
| plugins/keyboard (Files)                                                                                      |          7 |        252 |        552 |         56 |        860 |
| plugins/keyboard/data                                                                                         |          7 |        126 |          0 |         29 |        155 |
| plugins/keyboard/data (Files)                                                                                 |          3 |         43 |          0 |          8 |         51 |
| plugins/keyboard/data/assets                                                                                  |          1 |          4 |          0 |          1 |          5 |
| plugins/keyboard/data/assets/icons                                                                            |          1 |          4 |          0 |          1 |          5 |
| plugins/keyboard/data/ui                                                                                      |          3 |         79 |          0 |         20 |         99 |
| plugins/language                                                                                              |         15 |        405 |        300 |         92 |        797 |
| plugins/language (Files)                                                                                      |          8 |        301 |        300 |         64 |        665 |
| plugins/language/data                                                                                         |          7 |        104 |          0 |         28 |        132 |
| plugins/language/data (Files)                                                                                 |          3 |         43 |          0 |          8 |         51 |
| plugins/language/data/assets                                                                                  |          1 |          2 |          0 |          1 |          3 |
| plugins/language/data/assets/icons                                                                            |          1 |          2 |          0 |          1 |          3 |
| plugins/language/data/ui                                                                                      |          3 |         59 |          0 |         19 |         78 |
| plugins/test                                                                                                  |          8 |        120 |         59 |         26 |        205 |
| plugins/test (Files)                                                                                          |          4 |         70 |         59 |         15 |        144 |
| plugins/test/data                                                                                             |          4 |         50 |          0 |         11 |         61 |
| plugins/test/data (Files)                                                                                     |          2 |         33 |          0 |          6 |         39 |
| plugins/test/data/ui                                                                                          |          2 |         17 |          0 |          5 |         22 |
| plugins/user                                                                                                  |         27 |      1,508 |        133 |        297 |      1,938 |
| plugins/user (Files)                                                                                          |         13 |      1,092 |          3 |        215 |      1,310 |
| plugins/user/data                                                                                             |         12 |        312 |          1 |         69 |        382 |
| plugins/user/data (Files)                                                                                     |          3 |         53 |          1 |          9 |         63 |
| plugins/user/data/assets                                                                                      |          2 |         11 |          0 |          2 |         13 |
| plugins/user/data/assets/icons                                                                                |          2 |         11 |          0 |          2 |         13 |
| plugins/user/data/tools                                                                                       |          1 |          7 |          0 |          1 |          8 |
| plugins/user/data/ui                                                                                          |          6 |        241 |          0 |         57 |        298 |
| plugins/user/vapi                                                                                             |          2 |        104 |        129 |         13 |        246 |
| plugins/welcome                                                                                               |          8 |        103 |         21 |         21 |        145 |
| plugins/welcome (Files)                                                                                       |          3 |         56 |         21 |         11 |         88 |
